Number,Country,Total_Cases,New_Cases,Total_Deths,New_Death,Total_Recovered,New_Recovered,Active_Cases,Serious_Critical,Total_Cases_per_million,Total_death_per_million,Total_Tests,Tests_per_million,Population
1,USA,98232353,0,1084803,0,95042116,0,2105434,2970,293401,3240,1118468562,3340654,334805269
2,India,44591112,0,528655,0,44024164,0,38293,698,31701,376,895054503,636310,1406631776
3,France,35391211,0,155112,0,34546598,0,689501,869,539628,2365,271490188,4139547,65584518
4,Brazil,34715149,0,686097,0,33853693,0,175359,8318,161201,3186,63776166,296146,215353593
5,Germany,33386229,0,150064,0,32327200,12000,908965,1406,398007,1789,122332384,1458359,83883596
6,UK,23672855,0,190317,0,23351316,130,131222,146,345600,2778,522526476,7628357,68497907
7,Italy,22467278,0,177092,0,21848242,0,441944,136,372822,2939,246819554,4095722,60262770
8,Japan,21265862,0,44789,0,20380089,0,840984,178,169335,357,76201407,606772,125584838
9,Russia,20985756,0,387269,0,20040988,0,557499,2300,143929,2656,273400000,1875095,145805947
10,Turkey,16873793,0,101139,0,16757359,3058,15295,975,197211,1182,162743369,1902052,85561976
11,Spain,13422984,0,114179,0,13225964,0,82841,339,287312,2444,471036328,10082298,46719142
12,Vietnam,11479356,0,43148,0,10591865,0,844343,107,116008,436,85826548,867342,98953541
13,Argentina,9708420,0,129897,0,9564476,1128,14047,294,211006,2823,35716069,776264,46010234
14,Netherlands,8430861,0,22650,0,8363657,0,44554,45,489840,1316,21107399,1226358,17211447
15,Iran,7548648,0,144426,0,7325651,0,78571,151,87752,1679,54095556,628851,86022837
16,Mexico,7089209,1397,330112,11,6357838,1284,401259,4798,53885,2509,18393211,139806,131562772
17,Taiwan,6461400,0,11053,0,5638952,0,811395,0,270481,463,26060690,1090926,23888595
18,Indonesia,6431624,0,158112,0,6255918,0,17594,2771,23041,566,108723455,389502,279134505
19,Colombia,6307372,0,141794,0,6134690,0,30888,342,122443,2753,36572720,709974,51512762
20,Poland,6293558,0,117569,0,5335940,0,840049,3086,166762,3115,37350807,989693,37739785
21,Portugal,5493540,0,25031,0,5397443,0,71066,61,541739,2468,44988307,4436467,10140570
22,Ukraine,5177217,0,109206,0,4976963,3409,91048,177,119865,2528,19521252,451963,43192122
23,Austria,5131527,0,20743,0,5011540,0,99244,47,565975,2288,197642565,21798708,9066710
24,Greece,4920192,0,33111,0,4842104,5201,44977,115,476918,3209,94139966,9125063,10316637
25,Malaysia,4840879,0,36374,0,4778736,0,25769,42,145893,1096,64636273,1947986,33181072
26,DPRK,4772813,0,74,0,4772739,0,0,0,183636,3,0,0,25990679
27,Thailand,4682132,823,32771,4,4642894,811,6467,1496,66813,468,17270775,246450,70078203
28,Israel,4662579,0,11698,0,4643014,0,7867,101,499955,1254,41373364,4436346,9326000
29,Chile,4624307,0,61154,0,4548348,0,14805,123,240221,3177,45173079,2346630,19250195
30,Belgium,4544505,0,32673,0,4453468,0,58364,46,389475,2800,35555508,3047194,11668278
31,Canada,4233468,0,44992,0,4134345,2978,54131,99,110280,1172,64928884,1691366,38388419
32,Peru,4144416,0,216575,0,3916139,682,11702,145,123037,6430,35176534,1044303,33684208
33,Czechia,4104162,0,41090,0,4039526,0,23546,46,382252,3827,56226695,5236828,10736784
34,Switzerland,4084307,0,14183,0,4015545,2712,54579,54,465520,1617,22318542,2543819,8773637
35,South Africa,4019077,0,102185,0,3909265,0,7627,192,66151,1682,26174429,430811,60756135
36,Philippines,3948040,0,62947,0,3855975,0,29118,668,35091,559,32817225,291685,112508994
37,Romania,3268562,0,67021,0,3182087,0,19454,132,171746,3522,25109223,1319362,19031335
38,Denmark,3111742,0,7074,0,3093953,0,10715,0,533294,1212,128407148,22006555,5834950
39,Sweden,2588441,0,20194,0,2548995,870,19252,13,253298,1976,18965590,1855920,10218971
40,Iraq,2459982,0,25355,0,2433704,0,923,21,58342,601,19239264,456286,42164965
41,Serbia,2361738,0,17006,0,2301671,0,43061,33,272938,1965,11042127,1276102,8653016
42,Hungary,2094142,0,47503,0,2014175,0,32464,18,217998,4945,11394556,1186160,9606259
43,Bangladesh,2025197,0,29363,0,1965188,0,30646,1331,12063,175,14877088,88614,167885689
44,Singapore,1907907,0,1618,0,1825515,0,80774,8,321005,272,24345019,4096043,5943546
45,Slovakia,1843685,0,20457,0,1818009,0,5219,22,337659,3747,7299450,1336848,5460193
46,Georgia,1780691,0,16900,0,1637293,0,126498,0,448679,4258,16920079,4263340,3968738
47,New Zealand,1779476,0,2959,0,1767660,0,8857,0,363292,604,7544063,1540170,4898203
48,Hong Kong,1765404,0,10161,0,1477811,0,277432,7,232159,1336,54352132,7147553,7604299
49,Jordan,1746997,0,14122,0,1731007,0,1868,59,169597,1371,17201885,1669945,10300869
50,Ireland,1663653,0,7905,0,1648962,0,6786,14,331392,1575,12710936,2531959,5020199
51,Pakistan,1572673,75,30618,2,1537813,0,4242,47,6853,133,30531764,133042,229488994
52,Norway,1462408,0,4098,0,1457198,0,1112,20,265344,744,11002430,1996315,5511370
53,Kazakhstan,1393620,63,13690,0,1378657,0,1273,24,72565,713,11575012,602707,19205043
54,Finland,1292940,0,5981,0,1265306,1595,21653,21,232754,1077,11505032,2071128,5554960
55,Morocco,1264945,0,16278,0,1248549,0,118,293,33488,431,12580249,333051,37772756
56,Bulgaria,1259471,0,37718,0,1211960,0,9793,44,184010,5511,10564514,1543482,6844597
57,Lithuania,1250158,0,9320,0,1217160,0,23678,12,469683,3502,10176707,3823375,2661708
58,Croatia,1232379,0,16908,0,1210328,0,5143,10,303595,4165,5229312,1288234,4059286
59,Lebanon,1215805,0,10676,0,1087587,0,117542,74,181875,1597,4795578,717380,6684849
60,Slovenia,1183392,0,6822,0,1147256,0,29314,22,569477,3283,2744065,1320510,2078034
61,Tunisia,1145686,0,29249,0,0,0,0,99,95104,2428,4948208,410754,12046656
62,Guatemala,1124467,0,19795,0,1104053,0,619,5,60507,1065,5898698,317407,18584039
63,Cuba,1111186,0,8530,0,1102563,0,93,23,98286,754,14150243,1251608,11305652
64,Bolivia,1108262,67,22237,3,1052480,691,33545,220,92412,1854,2705422,225590,11992656
65,Costa Rica,1072807,0,8913,0,860711,0,203183,52,207012,1720,4659757,899158,5182354
66,UAE,1027502,0,2345,0,1006731,0,18426,0,101917,233,190805464,18925762,10081785
67,Ecuador,1003778,0,35894,0,964781,461,3103,759,55416,1982,3082403,170173,18113361
68,Nepal,999742,0,12018,0,986720,0,1004,0,33076,398,5937643,196444,30225582
69,Belarus,994037,0,7118,0,985592,0,1327,0,105381,755,13646641,1446722,9432800
70,Panama,986866,0,8497,0,976873,0,1496,16,221919,1911,7062027,1588056,4446964
71,Uruguay,985422,0,7485,0,976760,0,1177,18,281870,2141,6114822,1749083,3496016
72,Mongolia,982864,0,2179,0,979784,345,901,192,290954,645,4030048,1193000,3378078
73,Latvia,930254,0,5994,0,891237,0,33023,3,503156,3242,7654441,4140138,1848837
74,Azerbaijan,821440,0,9917,0,810587,0,936,0,79750,963,7245111,703395,10300205
75,Saudi Arabia,816498,0,9352,0,803623,0,3523,31,22779,261,44327763,1236654,35844909
76,Paraguay,716543,0,19591,0,696811,0,141,7,98078,2682,2657506,363751,7305843
77,Bahrain,680559,0,1520,0,676040,0,2999,2,381483,852,10379786,5818321,1783983
78,Sri Lanka,670773,0,16761,0,653976,0,36,0,31089,777,6486117,300619,21575842
79,Kuwait,658520,0,2563,0,655316,0,641,3,150336,585,8365279,1909739,4380326
80,Dominican Republic,644016,0,4384,0,638911,0,721,4,58248,397,3657057,330765,11056370
81,Myanmar,622802,0,19458,0,597898,0,5446,0,11277,352,9056450,163985,55227143
82,Palestine,620548,0,5403,0,608749,0,6396,17,116087,1011,3078533,575907,5345541
83,Estonia,601869,0,2681,0,524990,0,74198,4,455303,2028,3536858,2675566,1321910
84,Moldova,589388,0,11844,0,504142,0,73402,49,146863,2951,3216305,801437,4013171
85,Cyprus,585313,0,1180,0,578719,267,5414,60,478437,965,9640118,7879860,1223387
86,Venezuela,544803,0,5814,0,538128,0,861,36,18615,199,3359014,114771,29266991
87,Egypt,515645,0,24613,0,442182,0,48850,122,4857,232,3693367,34792,106156692
88,Libya,506994,0,6437,0,500510,0,47,101,72009,914,2482109,352535,7040745
89,Ethiopia,493579,0,7572,0,471922,0,14085,1,4085,63,5260699,43544,120812698
90,Réunion,472336,0,893,0,418572,0,52871,10,520159,983,1603660,1766027,908061
91,Honduras,456391,0,10993,0,0,0,0,105,44651,1076,1528531,149544,10221247
92,Qatar,451168,0,682,0,444174,0,6312,4,151403,229,3954515,1327056,2979915
93,Armenia,442875,0,8683,0,430192,0,4000,0,149018,2922,3210961,1080416,2971966
94,Bosnia and Herzegovina,398750,0,16137,0,376654,0,5959,0,122718,4966,1861532,572899,3249317
95,Oman,397993,0,4260,0,384669,0,9064,2,74755,800,25000000,4695724,5323993
96,North Macedonia,342961,0,9534,0,332932,0,495,0,164782,4581,2130991,1023873,2081304
97,Kenya,338434,0,5678,0,332669,0,87,1,6020,101,3884414,69099,56215221
98,Zambia,333531,0,4017,0,329375,0,139,0,17130,206,3731374,191645,19470234
99,Albania,332221,0,3588,0,326780,0,1853,0,115903,1252,1941032,677173,2866374
100,Botswana,326308,0,2789,0,322955,0,564,1,133669,1142,2026898,830300,2441162
101,Luxembourg,288658,0,1123,0,283668,0,3867,0,449363,1748,4402293,6853194,642371
102,Montenegro,280182,0,2782,0,276154,0,1246,6,446185,4430,2625207,4180599,627950
103,Algeria,270673,0,6879,0,182309,0,81485,6,5969,152,230861,5091,45350148
104,Nigeria,265382,0,3155,0,258381,0,3846,11,1224,15,5441162,25104,216746934
105,Zimbabwe,257465,0,5602,0,251362,0,501,12,16793,365,2514033,163979,15331428
106,Uzbekistan,244218,0,1637,0,241486,0,1095,23,7103,48,1377915,40077,34382084
107,Mozambique,230312,0,2222,0,227964,0,126,11,6960,67,1371127,41437,33089461
108,Brunei,226237,0,225,0,222140,0,3872,3,507906,505,717784,1611437,445431
109,Martinique,221618,0,1044,0,0,0,0,8,592424,2791,828928,2215870,374087
110,Laos,215860,17,758,0,0,0,0,0,28854,101,1233207,164845,7481023
111,Kyrgyzstan,206083,0,2991,0,196406,0,6686,131,30629,445,1907195,283460,6728271
112,Iceland,205637,0,213,0,0,0,0,2,595371,617,1996384,5780036,345393
113,El Salvador,201785,0,4229,0,179410,0,18146,8,30805,646,2610114,398467,6550389
114,Afghanistan,199188,0,7800,0,177997,0,13391,1124,4888,191,1104589,27104,40754388
115,Guadeloupe,192801,0,989,0,0,0,0,19,482251,2474,938039,2346306,399794
116,Maldives,185042,0,308,0,163687,0,21047,25,342046,569,2213831,4092223,540985
117,Trinidad and Tobago,182597,0,4195,0,174214,0,4188,18,129816,2982,834508,593287,1406585
118,Uganda,169396,0,3628,0,100431,0,65337,3,3498,75,3012408,62198,48432863
119,Namibia,169253,0,4065,0,164813,0,375,0,64260,1543,1062663,403460,2633874
120,Ghana,169100,0,1459,0,167307,0,334,2,5220,45,2504017,77295,32395450
121,Jamaica,151829,0,3317,0,99239,0,49273,0,50862,1111,1183986,396633,2985094
122,Cambodia,137877,0,3056,0,134750,0,71,0,8031,178,3069567,178789,17168639
123,Rwanda,132500,0,1466,0,130955,0,79,0,9742,108,5818232,427797,13600464
124,Cameroon,121652,0,1935,0,118616,0,1101,13,4358,69,1751774,62762,27911548
125,Malta,114692,0,806,0,113215,0,671,4,258296,1815,2061597,4642891,444033
126,Angola,103131,0,1917,0,101155,0,59,0,2944,55,1499795,42818,35027343
127,Barbados,102580,0,560,0,101812,0,208,0,356152,1944,765701,2658472,288023
128,French Guiana,93974,0,410,0,11254,0,82310,3,299119,1305,651257,2072951,314169
129,DRC,92893,0,1443,0,83520,0,7930,0,975,15,846704,8890,95240792
130,Channel Islands,91561,0,202,0,90639,0,720,0,518868,1145,1252808,7099551,176463
131,Senegal,88398,0,1968,0,86317,0,113,0,5007,111,1146543,64946,17653671
132,Malawi,88028,0,2682,0,84873,0,473,67,4362,133,616900,30569,20180839
133,Ivory Coast,87208,0,826,0,86338,0,44,0,3144,30,1628106,58687,27742298
134,Suriname,81106,0,1385,0,0,0,0,0,135894,2321,239178,400747,596831
135,French Polynesia,76599,0,649,0,0,0,0,7,269559,2284,0,0,284164
136,New Caledonia,74152,0,314,0,73823,0,15,9,254892,1079,98964,340182,290915
137,Eswatini,73390,0,1422,0,71955,0,13,11,61942,1200,1045903,882755,1184817
138,Guyana,71340,0,1281,0,69989,0,70,0,89844,1613,695878,876371,794045
139,Belize,68854,0,686,0,68103,0,65,6,167044,1664,576016,1397453,412190
140,Fiji,68242,0,878,0,66302,0,1062,0,75035,965,662620,728581,909466
141,Madagascar,66676,0,1410,0,65242,0,24,0,2285,48,512993,17581,29178077
142,Sudan,63285,0,4961,0,57290,0,1034,0,1376,108,562941,12240,45992020
143,Mauritania,62815,0,995,0,61790,0,30,0,12814,203,971727,198231,4901981
144,Cabo Verde,62374,0,410,0,61890,0,74,23,109876,722,401622,707482,567678
145,Bhutan,61730,0,21,0,61564,0,145,0,78343,27,2303734,2923739,787941
146,Syria,57302,0,3163,0,54091,0,48,0,2959,163,146269,7553,19364809
147,Burundi,50129,0,38,0,49559,0,532,0,3971,3,345742,27386,12624840
148,Gabon,48691,0,306,0,48292,0,93,0,20884,131,1616256,693216,2331533
149,Seychelles,47141,0,169,0,46446,0,526,0,474132,1700,0,0,99426
150,Andorra,46227,0,155,0,46011,0,61,14,596762,2001,249838,3225256,77463
151,Papua New Guinea,44997,0,668,0,43982,0,347,7,4842,72,249149,26813,9292169
152,Aruba,42914,0,227,0,42438,0,249,2,398796,2109,177885,1653068,107609
153,Mauritius,40478,0,1025,0,38843,0,610,0,31754,804,358675,281374,1274727
154,Mayotte,40261,0,187,0,0,0,0,0,140645,653,176919,618038,286259
155,Tanzania,39440,0,845,0,0,0,0,7,623,13,0,0,63298550
156,Togo,39053,0,285,0,38569,0,199,0,4499,33,792096,91247,8680837
157,Isle of Man,38008,0,116,0,0,0,0,0,443335,1353,150753,1758422,85732
158,Guinea,37652,0,449,0,36880,0,323,8,2715,32,660107,47607,13865691
159,Bahamas,37290,0,833,0,36094,0,363,2,93105,2080,248846,621314,400516
160,Faeroe Islands,34658,0,28,0,0,0,0,5,703959,569,778000,15802409,49233
161,Lesotho,34490,0,706,0,25980,0,7804,0,15852,324,431221,198199,2175699
162,Haiti,33733,0,857,0,31307,0,1569,0,2888,73,132422,11337,11680283
163,Mali,32638,0,742,0,31620,0,276,0,1520,35,759651,35376,21473764
164,Cayman Islands,30661,0,32,0,8553,0,22076,1,455743,476,222773,3311280,67277
165,Saint Lucia,29408,0,391,0,28475,0,542,0,158865,2112,210354,1136355,185113
166,Benin,27638,0,163,0,27322,0,153,5,2162,13,604310,47268,12784726
167,Somalia,27214,0,1352,0,13182,0,12680,0,1616,80,400466,23778,16841795
168,Congo,24837,0,386,0,24006,0,445,0,4284,67,347815,59991,5797805
169,Burkina Faso,21631,0,387,0,21143,0,101,0,979,18,248995,11265,22102838
170,Solomon Islands,21544,0,153,0,16357,0,5034,1,29874,212,5117,7096,721159
171,San Marino,20793,0,118,0,20531,0,144,4,610034,3462,157634,4624732,34085
172,Gibraltar,20095,0,108,0,16579,0,3408,0,596220,3204,534283,15852213,33704
173,Liechtenstein,19713,0,86,0,19403,0,224,2,513533,2240,102174,2661682,38387
174,Grenada,19536,0,237,0,19248,0,51,4,172161,2089,179808,1584560,113475
175,Nicaragua,18491,0,225,0,4225,0,14041,0,2728,33,0,0,6779100
176,Bermuda,18154,0,148,0,17969,0,37,0,293095,2389,1006083,16243126,61939
177,South Sudan,17823,0,138,0,17335,0,350,1,1534,12,410280,35313,11618511
178,Tajikistan,17786,0,125,0,17264,0,397,0,1786,13,0,0,9957464
179,Equatorial Guinea,17012,0,183,0,16690,0,139,5,11367,122,365697,244342,1496662
180,Tonga,16182,0,12,0,15638,0,532,0,150182,111,535009,4965327,107749
181,Samoa,15925,0,29,0,1605,0,14291,4,78743,143,187397,926612,202239
182,Dominica,15747,0,74,0,15651,0,22,0,217668,1023,228799,3162653,72344
183,Djibouti,15690,0,189,0,15427,0,74,0,15441,186,305941,301094,1016097
184,Marshall Islands,15275,0,17,0,15166,0,92,22,254342,283,0,0,60057
185,CAR,14913,0,113,0,14520,0,280,2,2973,23,81294,16205,5016678
186,Monaco,14622,0,63,0,14484,0,75,4,367544,1584,78646,1976875,39783
187,Gambia,12508,0,372,0,12028,0,108,0,4889,145,155686,60851,2558482
188,Saint Martin,11978,0,63,0,1399,0,10516,7,301485,1586,112382,2828643,39730
189,Greenland,11971,0,21,0,2761,0,9189,4,210117,369,164926,2894810,56973
190,Yemen,11935,0,2157,0,9124,0,654,23,383,69,329592,10579,31154867
191,Vanuatu,11933,0,14,0,11894,0,25,0,37078,44,24976,77606,321832
192,Caribbean Netherlands,11235,0,36,0,10476,0,723,0,421623,1351,30126,1130559,26647
193,Sint Maarten,10863,0,87,0,10773,0,3,10,247077,1979,62056,1411454,43966
194,Eritrea,10170,0,103,0,10065,0,2,0,2777,28,23693,6470,3662244
195,Micronesia,10083,0,31,0,174,0,9878,1,85821,264,21923,186596,117489
196,Niger,9931,0,312,0,8890,0,729,1,381,12,254538,9759,26083660
197,Antigua and Barbuda,9098,0,146,0,8923,0,29,1,91429,1467,18901,189943,99509
198,Comoros,8471,0,161,0,8305,0,5,0,9335,177,0,0,907419
199,Liberia,7961,0,294,0,7636,0,31,2,1501,55,139824,26356,5305117
200,Sierra Leone,7751,0,126,0,0,0,0,0,933,15,259958,31296,8306436
201,Chad,7583,0,193,0,4874,0,2516,0,435,11,191341,10988,17413580
202,British Virgin Islands,7305,0,64,0,0,0,0,0,238757,2092,107339,3508269,30596
203,Saint Kitts and Nevis,6541,0,46,0,6482,0,13,0,121420,854,124861,2317778,53871
204,Cook Islands,6389,0,1,0,6384,0,4,0,363610,57,19690,1120596,17571
205,Turks and Caicos,6380,0,36,0,6321,0,23,4,160539,906,550093,13841952,39741
206,Sao Tome and Principe,6230,0,77,0,6132,0,21,0,27363,338,29036,127530,227679
207,Palau,5460,0,6,0,5444,0,10,1,299457,329,64681,3547469,18233
208,Nauru,4611,0,1,0,4605,0,5,0,422911,92,20509,1881042,10903
209,Anguilla,3865,0,12,0,3848,0,5,4,253775,788,51382,3373736,15230
210,Kiribati,3430,0,13,0,2703,0,714,3,27792,105,0,0,123419
211,Saint Pierre Miquelon,3188,0,1,0,2449,0,738,1,553568,174,24902,4324015,5759
212,Falkland Islands,1886,0,0,0,1886,0,0,0,532919,0,8632,2439107,3539
213,Montserrat,1403,0,8,0,1376,0,19,0,282578,1611,17762,3577442,4965
214,Saint Helena,1355,0,0,0,2,0,1353,0,221586,0,0,0,6115
215,Macao,793,0,6,0,787,0,0,0,1188,9,7850,11760,667490
216,Wallis and Futuna,761,0,7,0,438,0,316,0,69295,637,20508,1867419,10982
217,Diamond Princess,712,0,13,0,699,0,0,0,0,0,0,0,0
218,Niue,80,0,0,0,80,0,0,0,49322,0,0,0,1622
219,Vatican City,29,0,0,0,29,0,0,0,36295,0,0,0,799
220,Tuvalu,20,0,0,0,0,0,20,0,1658,0,0,0,12066
221,Western Sahara,10,0,1,0,9,0,0,0,16,2,0,0,626161
222,MS Zaandam,9,0,2,0,7,0,0,0,0,0,0,0,0
223,China,250621,172,5226,0,242486,232,2909,31,173,4,160000000,110461,1448471400
